/Users/jwbullard/Software/vcctl-gtk/vcctl-clean-env/lib/python3.11/site-packages/pyvista/plotting/utilities/xvfb.py:48: PyVistaDeprecationWarning: This function is deprecated and will be removed in future version of PyVista. Use vtk-osmesa instead.
  warnings.warn(
2025-09-12 15:02:52,948 - VCCTL - INFO - VCCTL Application 10.0.0 initialized
2025-09-12 15:02:53,407 - VCCTL.MicrostructureService - INFO - Found aggregate shape: sika-flatt
2025-09-12 15:02:53,407 - VCCTL.MicrostructureService - INFO - Found aggregate shape: MA120D
2025-09-12 15:02:53,407 - VCCTL.MicrostructureService - INFO - Found aggregate shape: MA120C
2025-09-12 15:02:53,407 - VCCTL.MicrostructureService - INFO - Found aggregate shape: MA108BD-6-coarse
2025-09-12 15:02:53,417 - VCCTL.MixDesignPanel - INFO - Loaded material lists for mix design
2025-09-12 15:02:53,417 - VCCTL.MixDesignPanel - INFO - Mix design panel initialized
2025-09-12 15:02:53,417 - VCCTL.HydrationService - INFO - Hydration service initialized
2025-09-12 15:02:53,418 - VCCTL.PlotManager - INFO - PlotManager initialized
2025-09-12 15:02:53,418 - VCCTL.HydrationPanel - INFO - Found 12 microstructures
2025-09-12 15:02:53,452 - VCCTL.HydrationPanel - INFO - Loaded 378 parameters from database
2025-09-12 15:02:53,455 - VCCTL.HydrationPanel - INFO - Hydration panel initialized
2025-09-12 15:02:53,461 - VCCTL.ElasticModuliPanel - INFO - Elastic Moduli panel initialized
2025-09-12 15:02:53,468 - VCCTL.ConfigManager - INFO - Configuration loaded from /Users/jwbullard/Software/vcctl-gtk/config
2025-09-12 15:02:53,468 - VCCTL.FileHistoryManager - INFO - Loaded 0 file histories
2025-09-12 15:02:53,468 - VCCTL.FileHistoryManager - INFO - File history manager initialized: data/history
2025-09-12 15:02:53,468 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-file-upload (tried all sizes)
2025-09-12 15:02:53,469 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-file-upload (tried all sizes)
2025-09-12 15:02:53,470 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-file-download-1 (tried all sizes)
2025-09-12 15:02:53,470 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-file-download (tried all sizes)
2025-09-12 15:02:53,470 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-badge-check-2 (tried all sizes)
2025-09-12 15:02:53,471 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-filter (tried all sizes)
2025-09-12 15:02:53,471 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-history (tried all sizes)
2025-09-12 15:02:53,472 - VCCTL.CarbonIconManager - WARNING - Icon not found: 48-trash-xmark (tried all sizes)
2025-09-12 15:02:53,472 - VCCTL.FileManagementPanel - INFO - Defaulting to Operations folder: /Users/jwbullard/Software/vcctl-gtk/src/Operations
2025-09-12 15:02:53,476 - VCCTL.FileBrowser - WARNING - Failed to load icon for /Users/jwbullard/TestImageView.png: gtk-icon-theme-error-quark: Icon 'image-x-generic' not present in theme Adwaita (0)
2025-09-12 15:02:53,477 - VCCTL.FileBrowser - INFO - File browser widget initialized
2025-09-12 15:02:53,480 - VCCTL.FileManagementPanel - INFO - File management panel initialized
2025-09-12 15:02:53,486 - VCCTL.OperationsMonitoringPanel - INFO - Attempting to load Carbon icon: restart from /Users/jwbullard/Software/vcctl-gtk/icons/carbon/32/restart.svg
2025-09-12 15:02:53,486 - VCCTL.OperationsMonitoringPanel - INFO - Successfully loaded Carbon icon: restart (32x32)
2025-09-12 15:02:53,486 - VCCTL.OperationsMonitoringPanel - INFO - Attempting to load Carbon icon: folder--open from /Users/jwbullard/Software/vcctl-gtk/icons/carbon/32/folder--open.svg
2025-09-12 15:02:53,487 - VCCTL.OperationsMonitoringPanel - INFO - Successfully loaded Carbon icon: folder--open (32x32)
2025-09-12 15:02:53,487 - VCCTL.OperationsMonitoringPanel - INFO - Attempting to load Carbon icon: trash-can from /Users/jwbullard/Software/vcctl-gtk/icons/carbon/32/trash-can.svg
2025-09-12 15:02:53,487 - VCCTL.OperationsMonitoringPanel - INFO - Successfully loaded Carbon icon: trash-can (32x32)
2025-09-12 15:02:53,488 - VCCTL.OperationsMonitoringPanel - INFO - === Starting _load_operations_files ===
2025-09-12 15:02:53,488 - VCCTL.OperationsMonitoringPanel - INFO - Project root: /Users/jwbullard/Software/vcctl-gtk
2025-09-12 15:02:53,488 - VCCTL.OperationsMonitoringPanel - INFO - Operations directory: /Users/jwbullard/Software/vcctl-gtk/Operations
2025-09-12 15:02:53,488 - VCCTL.OperationsMonitoringPanel - INFO - Operations directory exists: True
2025-09-12 15:02:53,488 - VCCTL.OperationsMonitoringPanel - INFO - Attempt 1: scanning operations directory
2025-09-12 15:02:53,488 - VCCTL.OperationsMonitoringPanel - INFO - Found 21 total items in Operations directory
2025-09-12 15:02:53,488 - VCCTL.OperationsMonitoringPanel - INFO - Found 20 operation directories: ['Anaximander', 'Aquinas', 'Aristotle', 'Boethius', 'C151-Mortar', 'CemLSFMortar', 'CemLimestoneMortar', 'Dante', 'Frodo_v2', 'Frodo_v3', 'HY-Cem151-Mortar', 'HY-Zeno', 'HYCLM', 'HYCLM-35', 'HYCSF', 'Plato', 'TestPhase1', 'WalterWite', 'Zeno', 'grading_files']
2025-09-12 15:02:53,488 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Anaximander
2025-09-12 15:02:53,489 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Anaximander with 15 files
2025-09-12 15:02:53,489 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Aquinas
2025-09-12 15:02:53,489 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Aquinas with 15 files
2025-09-12 15:02:53,489 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Aristotle
2025-09-12 15:02:53,489 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Aristotle with 12 files
2025-09-12 15:02:53,489 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Boethius
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Boethius with 12 files
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: C151-Mortar
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for C151-Mortar with 14 files
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: CemLSFMortar
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for CemLSFMortar with 13 files
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: CemLimestoneMortar
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for CemLimestoneMortar with 14 files
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Dante
2025-09-12 15:02:53,490 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Dante with 13 files
2025-09-12 15:02:53,491 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Frodo_v2
2025-09-12 15:02:53,491 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Frodo_v2 with 11 files
2025-09-12 15:02:53,491 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Frodo_v3
2025-09-12 15:02:53,491 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Frodo_v3 with 12 files
2025-09-12 15:02:53,491 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: HY-Cem151-Mortar
2025-09-12 15:02:53,492 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for HY-Cem151-Mortar with 49 files
2025-09-12 15:02:53,492 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: HY-Zeno
2025-09-12 15:02:53,492 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for HY-Zeno with 48 files
2025-09-12 15:02:53,492 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: HYCLM
2025-09-12 15:02:53,494 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for HYCLM with 129 files
2025-09-12 15:02:53,494 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: HYCLM-35
2025-09-12 15:02:53,495 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for HYCLM-35 with 131 files
2025-09-12 15:02:53,495 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: HYCSF
2025-09-12 15:02:53,496 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for HYCSF with 46 files
2025-09-12 15:02:53,496 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Plato
2025-09-12 15:02:53,496 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Plato with 12 files
2025-09-12 15:02:53,496 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: TestPhase1
2025-09-12 15:02:53,496 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for TestPhase1 with 1 files
2025-09-12 15:02:53,496 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: WalterWite
2025-09-12 15:02:53,496 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for WalterWite with 13 files
2025-09-12 15:02:53,496 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: Zeno
2025-09-12 15:02:53,497 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for Zeno with 15 files
2025-09-12 15:02:53,497 - VCCTL.OperationsMonitoringPanel - INFO - Building data for operation directory: grading_files
2025-09-12 15:02:53,497 - VCCTL.OperationsMonitoringPanel - INFO - Successfully built data for grading_files with 1 files
2025-09-12 15:02:53,497 - VCCTL.OperationsMonitoringPanel - INFO - Successfully gathered data for 20 operations
2025-09-12 15:02:53,497 - VCCTL.OperationsMonitoringPanel - INFO - === Updating display ===
2025-09-12 15:02:53,497 - VCCTL.OperationsMonitoringPanel - INFO - Adding 20 operations to display
2025-09-12 15:02:53,508 - VCCTL.OperationsMonitoringPanel - INFO - === Display update complete ===

2025-09-12 15:02:53,509 - VCCTL.OperationsMonitoringPanel - INFO - Refreshing results analysis dashboard...
2025-09-12 15:02:53,523 - VCCTL.OperationsMonitoringPanel - INFO - Results analysis dashboard refresh completed
2025-09-12 15:02:53,523 - VCCTL.OperationsMonitoringPanel - INFO - Loading all operations from database...
2025-09-12 15:02:53,524 - VCCTL.OperationsMonitoringPanel - INFO - Found 16 operations in database
2025-09-12 15:02:53,524 - VCCTL.OperationsMonitoringPanel - INFO - Successfully loaded 16 operations from database (0 failed)
2025-09-12 15:02:53,525 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop started
2025-09-12 15:02:53,525 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring started
2025-09-12 15:02:53,525 - VCCTL.OperationsMonitoringPanel - INFO - Monitoring loop iteration 1: 16 total operations, 0 running
2025-09-12 15:02:53,525 - VCCTL.OperationsMonitoringPanel - INFO - Operations monitoring panel initialized
2025-09-12 15:02:53,526 - VCCTL.ResultsPanel - INFO - Results panel initialized
2025-09-12 15:02:53,526 - VCCTL.ResultsPanel - INFO - Results panel: Starting to load results from Operations folder
2025-09-12 15:02:53,527 - VCCTL.ResultsPanel - INFO - Results panel: Scanning Operations directory: /Users/jwbullard/Software/vcctl-gtk/Operations
2025-09-12 15:02:53,527 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Dante
2025-09-12 15:02:53,527 - VCCTL.OperationsMonitoringPanel - INFO - Operations update: 0→0 running, 16→16 total
2025-09-12 15:02:53,527 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Dante' - found 13 files
2025-09-12 15:02:53,527 - VCCTL.ResultsPanel - INFO - Results panel: 'Dante' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,527 - VCCTL.ResultsPanel - INFO - Results panel: 'Dante' classified as Microstructure (IMG only)
2025-09-12 15:02:53,527 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Dante' of type 'Microstructure Generation'
2025-09-12 15:02:53,528 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HYCLM-35
2025-09-12 15:02:53,528 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HYCLM-35' - found 131 files
2025-09-12 15:02:53,529 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCLM-35' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,529 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCLM-35' classified as Hydration (time-series files)
2025-09-12 15:02:53,530 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HYCLM-35' of type 'Hydration Simulation'
2025-09-12 15:02:53,530 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HY-Cem151-Mortar
2025-09-12 15:02:53,530 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HY-Cem151-Mortar' - found 49 files
2025-09-12 15:02:53,530 - VCCTL.ResultsPanel - INFO - Results panel: 'HY-Cem151-Mortar' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,530 - VCCTL.ResultsPanel - INFO - Results panel: 'HY-Cem151-Mortar' classified as Hydration (time-series files)
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HY-Cem151-Mortar' of type 'Hydration Simulation'
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: grading_files
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'grading_files' - found 1 files
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: 'grading_files' - time_series_img: False, csv: False, img: False
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: 'grading_files' classified as Unknown
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'grading_files' of type 'Unknown Analysis'
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HYCSF
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HYCSF' - found 46 files
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCSF' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,531 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCSF' classified as Hydration (time-series files)
2025-09-12 15:02:53,532 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HYCSF' of type 'Hydration Simulation'
2025-09-12 15:02:53,532 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HY-Zeno
2025-09-12 15:02:53,532 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HY-Zeno' - found 48 files
2025-09-12 15:02:53,532 - VCCTL.ResultsPanel - INFO - Results panel: 'HY-Zeno' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,532 - VCCTL.ResultsPanel - INFO - Results panel: 'HY-Zeno' classified as Hydration (time-series files)
2025-09-12 15:02:53,533 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HY-Zeno' of type 'Hydration Simulation'
2025-09-12 15:02:53,533 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Anaximander
2025-09-12 15:02:53,533 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Anaximander' - found 15 files
2025-09-12 15:02:53,533 - VCCTL.ResultsPanel - INFO - Results panel: 'Anaximander' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,533 - VCCTL.ResultsPanel - INFO - Results panel: 'Anaximander' classified as Microstructure (IMG only)
2025-09-12 15:02:53,533 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Anaximander' of type 'Microstructure Generation'
2025-09-12 15:02:53,533 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: WalterWite
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'WalterWite' - found 13 files
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: 'WalterWite' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: 'WalterWite' classified as Microstructure (IMG only)
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'WalterWite' of type 'Microstructure Generation'
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Aquinas
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Aquinas' - found 15 files
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: 'Aquinas' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: 'Aquinas' classified as Microstructure (IMG only)
2025-09-12 15:02:53,534 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Aquinas' of type 'Microstructure Generation'
2025-09-12 15:02:53,535 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: TestPhase1
2025-09-12 15:02:53,535 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'TestPhase1' - found 1 files
2025-09-12 15:02:53,535 - VCCTL.ResultsPanel - INFO - Results panel: 'TestPhase1' - time_series_img: False, csv: False, img: False
2025-09-12 15:02:53,535 - VCCTL.ResultsPanel - INFO - Results panel: 'TestPhase1' classified as Unknown
2025-09-12 15:02:53,535 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'TestPhase1' of type 'Unknown Analysis'
2025-09-12 15:02:53,535 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: HYCLM
2025-09-12 15:02:53,536 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'HYCLM' - found 129 files
2025-09-12 15:02:53,536 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCLM' - time_series_img: True, csv: True, img: True
2025-09-12 15:02:53,536 - VCCTL.ResultsPanel - INFO - Results panel: 'HYCLM' classified as Hydration (time-series files)
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'HYCLM' of type 'Hydration Simulation'
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: C151-Mortar
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'C151-Mortar' - found 14 files
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: 'C151-Mortar' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: 'C151-Mortar' classified as Microstructure (IMG only)
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'C151-Mortar' of type 'Microstructure Generation'
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Frodo_v3
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Frodo_v3' - found 12 files
2025-09-12 15:02:53,537 - VCCTL.ResultsPanel - INFO - Results panel: 'Frodo_v3' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,538 - VCCTL.ResultsPanel - INFO - Results panel: 'Frodo_v3' classified as Microstructure (IMG only)
2025-09-12 15:02:53,538 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Frodo_v3' of type 'Microstructure Generation'
2025-09-12 15:02:53,538 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: CemLimestoneMortar
2025-09-12 15:02:53,538 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'CemLimestoneMortar' - found 14 files
2025-09-12 15:02:53,538 - VCCTL.ResultsPanel - INFO - Results panel: 'CemLimestoneMortar' - time_series_img: False, csv: False, img: True
2025-09-12 15:02:53,538 - VCCTL.ResultsPanel - INFO - Results panel: 'CemLimestoneMortar' classified as Microstructure (IMG only)
2025-09-12 15:02:53,538 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'CemLimestoneMortar' of type 'Microstructure Generation'
2025-09-12 15:02:53,538 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: Frodo_v2
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: Analyzing 'Frodo_v2' - found 11 files
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: 'Frodo_v2' - time_series_img: False, csv: False, img: False
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: 'Frodo_v2' classified as Unknown
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: Added result 'Frodo_v2' of type 'Unknown Analysis'
2025-09-12 15:02:53,539 - VCCTL.ResultsPanel - INFO - Results panel: Found result folder: CemLSFMortar
